ExtractDate,OrganisationURI,OrganisationLabel,ServiceTypeURI,ServiceTypeLabel,LocationText,CoordinateReferenceSystem,GeoX,GeoY,GeoPointLicensingURL,Category,AccessibleCategory,RADARKeyNeeded,BabyChange,FamilyToilet,ChangingPlace,AutomaticPublicConvenience,FullTimeStaffing,PartOfCommunityScheme,CommunitySchemeName,ChargeAmount,InfoURL,OpeningHours,ManagedBy,ReportEmail,ReportTel,Notes,UPRN,Postcode,StreetAddress,GeoAreaURI,GeoAreaLabel
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Ballards Lane, Finchley Central, London",OSGB36,525239,190735,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=B&entry_id=19227,opening_hours=24/7,jc decaux,[email],2083592000,Situated near Finchley Central Tube Station,,N3,"Ballards Lane, Finchley Central, London",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Bell Lane, Hendon, London",OSGB36,523426,189016,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=B&entry_id=19230,opening_hours=24/7,jc decaux,[email],2083592000,Situated at junction with Brent Street,,NW4,"Bell Lane, Hendon, London",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Burnt Oak Library,OSGB36,520357,190939,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,female and male,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134004,"opening_hours=Mo,Tu,We,Fr,Sa 09:00-17:00; Th 09:00-20:00; Su off",Servest Contract Cleaning,[email],2083593880,Library Toilets,,HA08 OUB,"Watling Avenue, Edgeware, London",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Cat Hill, East Barnet, Hertfordshire",OSGB36,527200,195407,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=C&entry_id=19213,opening_hours=24/7,jc decaux,[email],2083592000,Situated near junction with Brookside,,EN4,"Cat Hill, East Barnet, Hertfordshire",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Chipping Barnet Library,OSGB36,524331,196747,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,female and male,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134006,"opening_hours=Mo 10:00-20:00; Tu,Th,Sa 09:30-17:00; We,Fr 09:30-20:00; Su 14:00-17:00",Servest Contract Cleaning,[email],2083594040,Library Toilets,,EN5 4QT,"3 Stapylton Road, Barnet",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Church End Library,OSGB36,524942,190563,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134007,"opening_hours=Mo 09:30-20:00; Tu,Th-Sa 09:30-17:00; We 10:00-20:00; Su off",Servest Contract Cleaning,[email],2083593800,Library Toilets,,N3 1TR,"24 Hendon Lane, Finchley",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,East Barnet Library,OSGB36,527317,195571,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,no,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134008,"opening_hours=Mo,We,Fr,Sa 09:30-17:00; Tu 09:30-20:00; Th 10:00-20:00; Su off",Servest Contract Cleaning,[email],2083593860,Library Toilets,,EN4 8SG,"85 Brookhill Road, East Barnet",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,East Finchley Library,OSGB36,527035,190045,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,no,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134009,"opening_hours=Mo,Th,Sa 09:30-17:00; We 09:30-20:00; Fr 10:00-17:00; Tu,Su off",Servest Contract Cleaning,[email],2083593815,Library Toilets,,N2 9BB,226 High Road,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Edgware Library,OSGB36,519534,192232,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134010,"opening_hours=Mo,We,Fr,Sa 09:30-17:00; Tu 09:30-20:00; Th 10:00-20:00; Su 14:00-17:00",Servest Contract Cleaning,[email],2083592626,Library Toilets,,HA8 8NN,"Hale Lane, Edgware, London",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Friary Park, Friary Road, Friern Barnet, London",OSGB36,527321,192742,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=F&entry_id=136234,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,N12,"Friary Road, Friern Barnet",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Friern Barnet Road, Friern Barnet, London,",OSGB36,523133,188603,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=F&entry_id=19220,opening_hours=24/7,jc decaux,[email],2083592000,Situated at Friern Barnet Road junction with Friern Barnet Lane,,N11,"Friern Barnet Road, Friern Barnet, London,",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Hendon Library,OSGB36,526408,188824,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134014,"opening_hours=Mo,We 09:30-20:00; Tu,Fr-Sa 09:30-17:00; Th 10:00-20:00; Su 14:00-17:00",Servest Contract Cleaning,[email],2083592628,Library Toilets,,NW4 4BQ,The Burroughs,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Hendon Park, Queens Road, West Hendon",OSGB36,523133,188603,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=H&entry_id=136248,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,NW4,"Queens Road, West Hendon",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"High Road, Totteridge, London,",OSGB36,527940,194488,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=H&entry_id=19225,opening_hours=24/7,jc decaux,[email],2083592000,Situated near Waitrose,,N20,"High Road, Totteridge, London,",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Lyttelton Playing Fields, Kingsley Way, Hampstead Garden Suburb, London",OSGB36,526408,188824,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=L&entry_id=136265,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,N2,"Kingsley Way, Hampstead Garden Suburb",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Mill Hill Library,OSGB36,525803,191190,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134016,"opening_hours= Tu 09:30-20:00;  Mo,Fr-Sa 09:30-17:00; Th 10:00-20:00; We,Su off",Servest Contract Cleaning,[email],2083593830,Library Toilets,,NW7 2HX,Hartley Avenue,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Mill Hill Park, Daws Lane, Mill Hill, London",OSGB36,527321,192742,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=M&entry_id=136273,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,NW7,"Daws Lane, Mill Hill",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,North Finchley Library,OSGB36,523133,188603,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134017,"opening_hours= Tu,Fr 09:30-20:00;  Mo,Sa 09:30-17:00; Th 10:00-17:00; We,Su off",Servest Contract Cleaning,[email],2083593845,Library Toilets,,N12 9HP,Ravensdale Avenue,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Oakhill Park, Parkside Gardens, East Barnet, London",OSGB36,527940,194488,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=O&entry_id=136284,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,EN4,"Parkside Gardens, East Barnet",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Osidge Library,OSGB36,523133,188603,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134018,"opening_hours= Tu 09:30-20:00;  Mo,Fr 09:30-17:00; We 10:00-17:00; Th,Su off; Sa 09:30-13:00, 14:00-15:00",Servest Contract Cleaning,[email],2083593920,Library Toilets,,N11 1EY,Brunswick Park Road,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Princes Park, Oakfield Road, Golders Green, London",OSGB36,524409,188483,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,,no,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=P&entry_id=136297,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,NW11,"Oakfield Road, Golders Green",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,South Friern Library,OSGB36,525803,191190,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,no,yes,no,no,no,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145654&entry_id=134019,"opening_hours=Mo,Tu,Th,Sa 09:30-13:00, 14:00-17:00; We 10:00-13:00, 14:00-20:00; Fr,Su off",Servest Contract Cleaning,[email],2083593946,Library Toilets,,N10 1HD,Colney Hatch Lane,,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Stanhope Road, London,",OSGB36,526408,188824,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=S&entry_id=19221,opening_hours=24/7,jc decaux,[email],2083592000,Situated near junction with High Road,,N12,"Stanhope Road, London,",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Victoria Park, Ballards Lane, Finchley Central, London",OSGB36,525803,191190,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=V&entry_id=136331,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,N3,"Ballards Lane, Finchley Central",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,"Watling Avenue, Burnt Oak, Edgeware, Middlesex",OSGB36,523133,188603,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,unisex,unisex,no,yes,yes,yes,yes,no,no,,0,http://www.barnet.gov.uk/homepage/249/directory_record?page=Record&did=145664&letter=W&entry_id=19217,opening_hours=24/7,jc decaux,[email],2083592000,Situated outside Burnt Oak Library near junction with Orange Hill Road,,HA8,"Watling Avenue, Burnt Oak, Edgeware, Middlesex",,
01/10/2014,http://opendatacommunities.org/id/london-borough-council/barnet,Barnet,http://id.esd.org.uk/service/579,Public toilets,Cherry Tree Woods,OSGB36,527439,189122,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,female and male,unisex,yes,no,no,no,no,no,no,,0,https://www.barnet.gov.uk/info/730006/Parks_directory_record?page=Record&did=145661&letter=C&entry_id=136212,opening_hours=08:00-(sunset),Servest Contract Cleaning,[email],2083594600,Park Toilets,,NW11,Brompton Grove,,
